This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.11.23)  14 MAY 2022 14:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**coursework.tex
(./coursework.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
\csq@reset=\count463
\csq@gtype=\count464
\csq@glevel=\count465
\csq@qlevel=\count466
\csq@maxlvl=\count467
\csq@tshold=\count468
\csq@ltx@everypar=\toks48

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2020/01/14 v7.00d Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen315
\Hy@linkcounter=\count469
\Hy@pagecounter=\count470

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2020/01/14 v7.00d Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count471
\pdfmajorversion=\count472
Package hyperref Info: Option `unicode' set `true' on input line 4421.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2020/01/14 v7.00d Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4547.
Package hyperref Info: Link nesting OFF on input line 4552.
Package hyperref Info: Hyper index ON on input line 4555.
Package hyperref Info: Plain pages OFF on input line 4562.
Package hyperref Info: Backreferencing OFF on input line 4567.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4800.
\c@Hy@tempcnt=\count473
LaTeX Info: Redefining \url on input line 5159.
\XeTeXLinkMargin=\dimen316

(/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count474
\Field@Width=\dimen317
\Fld@charsize=\dimen318
Package hyperref Info: Hyper figures OFF on input line 6430.
Package hyperref Info: Link nesting OFF on input line 6435.
Package hyperref Info: Hyper index ON on input line 6438.
Package hyperref Info: backreferencing OFF on input line 6445.
Package hyperref Info: Link coloring OFF on input line 6450.
Package hyperref Info: Link coloring with OCG OFF on input line 6455.
Package hyperref Info: PDF/A mode OFF on input line 6460.
LaTeX Info: Redefining \ref on input line 6500.
LaTeX Info: Redefining \pageref on input line 6504.

(/usr/share/texlive/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\Hy@abspage=\count475
\c@Item=\count476
\c@Hfootnote=\count477
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2020/01/14 v7.00d Hyperref driver for pdfTeX

(/usr/share/texlive/texmf-dist/tex/latex/atveryend/atveryend.sty
Package: atveryend 2019-12-11 v1.11 Hooks at the very end of document (HO)
)
\Fld@listcount=\count478
\c@bookmark@seq@number=\count479

(/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip79
)
(/usr/share/texlive/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count480
\calc@Bcount=\count481
\calc@Adimen=\dimen319
\calc@Bdimen=\dimen320
\calc@Askip=\skip80
\calc@Bskip=\skip81
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count482
\calc@Cskip=\skip82
)
(/usr/share/texlive/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box71
\UL@hyphenbox=\box72
\UL@skip=\skip83
\UL@hook=\toks49
\UL@height=\dimen321
\UL@pe=\count483
\UL@pixel=\dimen322
\ULC@box=\box73
Package: ulem 2019/11/18
\ULdepth=\dimen323
)
(/usr/share/texlive/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2017/02/13 v4.01\ Stacking text and objects in convenient 
ways

(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count484
\loi_nestcnt=\count485
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count486
\@boxshift=\skip84
\stack@tmplength=\skip85
\temp@stkl=\skip86
\@stackedboxwidth=\skip87
\@addedbox=\box74
\@anchorbox=\box75
\stackedbox=\box76
\@centerbox=\box77
\c@ROWcellindex@=\count487
)
(/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
\c@totfigures=\count488
\c@tottables=\count489
\c@totbibentries=\count490

(/usr/share/texlive/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
(/usr/share/texlive/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks50
\XKV@tempa@toks=\toks51
)
\XKV@depth=\count491
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count492
)
\c@appendixchapters=\count493
\c@appendixchapters@totc=\count494

(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip88
\enit@outerparindent=\dimen324
\enit@toks=\toks52
\enit@inbox=\box78
\enit@count@id=\count495
\enitdp@description=\count496
)
(/usr/share/texlive/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count497
\c@@ppsavesec=\count498
\c@@ppsaveapp=\count499
))
(/usr/share/texlive/texmf-dist/tex/latex/csvsimple/csvsimple.sty
Package: csvsimple 2019/04/09 version 1.21 LaTeX CSV file processing

(/usr/share/texlive/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read5
\c@csvinputline=\count500
\c@csvrow=\count501
\c@csvcol=\count502
\csv@out=\write5
)
\tikzscale@accuracy=\skip89
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./coursework.aux (./03-introduction.aux) (./04-analysis.aux) (./05-design.aux
)
(./06-implementation.aux) (./07-research.aux) (./08-conclusion.aux)
(./09-appendix.aux))
\openout1 = `coursework.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 7.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
LaTeX Info: Redefining \showhyphens on input line 7.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count503
\scratchdimen=\dimen325
\scratchbox=\box79
\nofMPsegments=\count504
\nofMParguments=\count505
\everyMPshowfont=\toks53
\MPscratchCnt=\count506
\MPscratchDim=\dimen326
\MPnumerator=\count507
\makeMPintoPDFobject=\count508
\everyMPtoPDFconversion=\toks54
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

\c@lstlisting=\count509
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package newfloat Info: `float' package detected.
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.
(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/russian-gost.lbx
File: russian-gost.lbx 2018/02/20 v1.17 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex-gost/english-gost.lbx
File: english-gost.lbx 2018/02/20 v1.17 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(/usr/share/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2019/12/01 v3.14 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `coursework.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'coursework.bbl' found.

(./coursework.bbl

Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                intel
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.


Package biblatex Warning: The following entry could not be found
(biblatex)                in the database:
(biblatex)                qt
(biblatex)                Please verify the spelling and rerun
(biblatex)                LaTeX afterwards.

)
Package biblatex Info: Reference section=0 on input line 7.
Package biblatex Info: Reference segment=0 on input line 7.
\AtBeginShipoutBox=\box80
Package hyperref Info: Link coloring OFF on input line 7.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count510
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.

(./coursework.out) (./coursework.out)
\@outlinefile=\write6
\openout6 = `coursework.out'.

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 7.
<bmstu-logo.pdf, id=131, 500.95255pt x 591.38255pt>
File: bmstu-logo.pdf Graphic file (type pdf)
<use bmstu-logo.pdf>
Package pdftex.def Info: bmstu-logo.pdf  used on input line 9.
(pdftex.def)             Requested size: 60.26831pt x 71.14331pt.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <22> not available
(Font)              size <20.74> substituted on input line 9.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <22> not available
(Font)              size <20.74> substituted on input line 9.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 9.


LaTeX Font Warning: Font shape `T2A/cmr/m/it' in size <20> not available
(Font)              size <20.74> substituted on input line 9.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg)
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg)
Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 9--9
[]|$[]$
 []


Underfull \hbox (badness 10000) in alignment at lines 9--9
[][][] 
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} </home/max/texmf/tex/latex/
bmstu/bmstu-logo.pdf>]

LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 11.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <16> not available
(Font)              size <17.28> substituted on input line 11.

(./coursework.toc [2

])
\tf@toc=\write7
\openout7 = `coursework.toc'.

 [3]
\openout2 = `03-introduction.aux'.

 (./03-introduction.tex) [4


]
\openout2 = `04-analysis.aux'.

 (./04-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[5



]
Overfull \hbox (3.67593pt too wide) in paragraph at lines 45--54
[][] 
 []

<inc/img/use-case.png, id=203, 703.62875pt x 473.77pt>
File: inc/img/use-case.png Graphic file (type png)
<use inc/img/use-case.png>
Package pdftex.def Info: inc/img/use-case.png  used on input line 61.
(pdftex.def)             Requested size: 351.8135pt x 236.88441pt.
[6]
<inc/img/er-diagram.png, id=212, 842.14626pt x 880.28876pt>
File: inc/img/er-diagram.png Graphic file (type png)
<use inc/img/er-diagram.png>
Package pdftex.def Info: inc/img/er-diagram.png  used on input line 73.
(pdftex.def)             Requested size: 421.0721pt x 440.1433pt.
 [7 <./inc/img/use-case.png>] [8 <./inc/img/er-diagram.png>] [9]) [10]
\openout2 = `05-design.aux'.


(./05-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
) [11



]
\openout2 = `06-implementation.aux'.

 (./06-implementation.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
28.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package csquotes Info: Input encoding change on input line 28.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/generic/stringenc/se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
)
(/usr/share/texlive/texmf-dist/tex/generic/stringenc/se-koi8-r.def
File: se-koi8-r.def 2019/11/29 v1.12 stringenc: KOI8-R
) [12



]
Package csquotes Info: Input encoding change on input line 34.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

[13]
Package csquotes Info: Input encoding change on input line 41.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
Package csquotes Info: Input encoding change on input line 48.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)

LaTeX Warning: `!h' float specifier changed to `!ht'.

[14] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)
Package csquotes Info: Input encoding change on input line 58.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 1.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[15]

LaTeX Warning: Text page 16 contains only floats.

[16]
<inc/img/one_line.png, id=405, 1300.86pt x 722.7pt>
File: inc/img/one_line.png Graphic file (type png)
<use inc/img/one_line.png>
Package pdftex.def Info: inc/img/one_line.png  used on input line 73.
(pdftex.def)             Requested size: 390.26102pt x 216.81166pt.
<inc/img/shadow.png, id=406, 1300.86pt x 722.7pt>
File: inc/img/shadow.png Graphic file (type png)
<use inc/img/shadow.png>
Package pdftex.def Info: inc/img/shadow.png  used on input line 82.
(pdftex.def)             Requested size: 390.26102pt x 216.81166pt.
<inc/img/xrotation.png, id=407, 1300.86pt x 722.7pt>
File: inc/img/xrotation.png Graphic file (type png)
<use inc/img/xrotation.png>
Package pdftex.def Info: inc/img/xrotation.png  used on input line 91.
(pdftex.def)             Requested size: 390.26102pt x 216.81166pt.
 [17 <./inc/img/one_line.png (PNG copy)> <./inc/img/shadow.png (PNG copy)>]
<inc/img/yrotation.png, id=415, 1300.86pt x 722.7pt>
File: inc/img/yrotation.png Graphic file (type png)
<use inc/img/yrotation.png>
Package pdftex.def Info: inc/img/yrotation.png  used on input line 100.
(pdftex.def)             Requested size: 390.26102pt x 216.81166pt.
<inc/img/scaling.png, id=416, 1300.86pt x 722.7pt>
File: inc/img/scaling.png Graphic file (type png)
<use inc/img/scaling.png>
Package pdftex.def Info: inc/img/scaling.png  used on input line 109.
(pdftex.def)             Requested size: 390.26102pt x 216.81166pt.
[18 <./inc/img/xrotation.png (PNG copy)> <./inc/img/yrotation.png (PNG copy)>])
[19 <./inc/img/scaling.png (PNG copy)>]
\openout2 = `07-research.aux'.

 (./07-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[20



]
PGFPlots: reading {inc/tbase.csv}
PGFPlots: reading {inc/table.csv}
PGFPlots: reading {inc/table.csv}
PGFPlots: reading {inc/table.csv}
PGFPlots: reading {inc/table.csv}
PGFPlots: reading {inc/table.csv}
PGFPlots: reading {inc/table.csv}
 [21]) [22]
\openout2 = `08-conclusion.aux'.

 (./08-conclusion.tex) [23



] [24


] [25]
\openout2 = `09-appendix.aux'.

 (./09-appendix.tex)

AED: lastpage setting LastPage
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 27.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 27.
(./coursework.aux (./03-introduction.aux) (./04-analysis.aux) (./05-design.aux)
(./06-implementation.aux) (./07-research.aux) (./08-conclusion.aux)
(./09-appendix.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 27.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 27.


Package rerunfilecheck Warning: File `coursework.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `coursework.out':
(rerunfilecheck)             Before: A6541394D8FE7582D0C1CAB4E0737BDE;6817
(rerunfilecheck)             After:  46E9BEEB19B9A03BCC11D3B555C9BDD9;6722.

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.

Package logreq Info: Writing requests to 'coursework.run.xml'.
\openout1 = `coursework.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 49129 strings out of 481239
 1045643 string characters out of 5920376
 2200220 words of memory out of 5000000
 63211 multiletter control sequences out of 15000+600000
 555742 words of font info for 121 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,19n,140p,1344b,3004s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{section.1.8} has been referenced but does not exi
st, replaced by a fixed one

pdfTeX warning (dest): name{subsection.1.7.4} has been referenced but does not 
exist, replaced by a fixed one

pdfTeX warning (dest): name{subsection.1.7.3} has been referenced but does not 
exist, replaced by a fixed one

pdfTeX warning (dest): name{subsection.1.7.2} has been referenced but does not 
exist, replaced by a fixed one

pdfTeX warning (dest): name{subsection.1.7.1} has been referenced but does not 
exist, replaced by a fixed one

{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/f
onts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr12.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pf
b></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/
fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/public/c
m-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb
